id,b_low,b_high,ela,phi,pseudo_plastic_q,sia_e,temp_ela,lapse_rate
0,-2.092047702485524,3.7325449280622323,1369.2673851792558,35.0,0.5,1.0,-10,-6
1,-5.110768885454347,2.2330964699349938,1079.9484051085701,35.0,0.5,1.0,-10,-6
2,-4.579356580311955,2.2016957351007376,1026.999432960679,35.0,0.5,1.0,-10,-6
3,-4.600476662848045,2.595252029478286,785.5445214698977,35.0,0.5,1.0,-10,-6
4,-5.44771783258459,3.741496897847854,1188.7147505205503,35.0,0.5,1.0,-10,-6
5,-3.157834700117709,2.106400832172448,1318.274905113187,35.0,0.5,1.0,-10,-6
6,-5.001271765608003,4.692960003173418,1377.2368169051717,35.0,0.5,1.0,-10,-6
7,-3.9975745146506347,2.1724425669803464,1007.761579827763,35.0,0.5,1.0,-10,-6
8,-4.985277219275307,2.886701134700523,1245.7571539118012,35.0,0.5,1.0,-10,-6
9,-4.0955301653904765,2.2980248460822725,903.0864969701341,35.0,0.5,1.0,-10,-6
10,-5.669742528745605,3.288289846066221,1571.5758569896159,35.0,0.5,1.0,-10,-6
11,-4.033495727332341,1.871401137015,1315.4608228869415,35.0,0.5,1.0,-10,-6
12,-2.685616411668608,4.75289473784115,788.7856591186055,35.0,0.5,1.0,-10,-6
13,-4.51805653161983,3.512003490779977,893.3482013352696,35.0,0.5,1.0,-10,-6
14,-5.970802675657232,3.418567089700217,1509.6586480169667,35.0,0.5,1.0,-10,-6
15,-4.04769569023651,1.1345388895636463,968.1997832547474,35.0,0.5,1.0,-10,-6
16,-3.075522159884118,3.452069213154566,835.5970123266654,35.0,0.5,1.0,-10,-6
17,-2.606341186407215,4.900417297572396,1557.6258521181119,35.0,0.5,1.0,-10,-6
18,-4.6868788386626035,2.5610290986510558,940.2910954446949,35.0,0.5,1.0,-10,-6
19,-2.493666263471784,1.8199563693352163,935.3575616540031,35.0,0.5,1.0,-10,-6
20,-4.636271188472221,2.9885621887644724,1373.0342323432699,35.0,0.5,1.0,-10,-6
21,-5.403922273175523,1.26184993656062,1222.8510011344251,35.0,0.5,1.0,-10,-6
22,-5.930189024348191,3.473934863651457,976.3325450642656,35.0,0.5,1.0,-10,-6
23,-3.657776603073449,1.5995191525375874,1167.419369892921,35.0,0.5,1.0,-10,-6
24,-2.0748911013247624,1.0986310325872601,1412.1859308840176,35.0,0.5,1.0,-10,-6
25,-4.476835056667795,3.712643759309936,1519.9275677367204,35.0,0.5,1.0,-10,-6
26,-3.4435258460733116,4.066371793953028,1500.336461852317,35.0,0.5,1.0,-10,-6
27,-3.087363925667516,1.8372975555649105,1101.8489180382494,35.0,0.5,1.0,-10,-6
28,-2.884322068721358,3.9799166410846407,781.6138474967042,35.0,0.5,1.0,-10,-6
